[3.2767355e+02 6.1766882e+02 1.3389161e-01]
[3.2572293e+02 6.1766364e+02 1.3211574e-01]
[3.2963055e+02 6.1762677e+02 1.5955342e-01]]][[[7.27296387e+02 3.23724121e+02 9.18391645e-01]
[6.95991089e+02 4.47140991e+02 8.49279523e-01]
[5.86328491e+02 4.35435791e+02 6.48375630e-01]
[5.49077271e+02 5.90192688e+02 5.29742360e-01]
[5.74560547e+02 7.05815063e+02 3.28416795e-01]
[7.97884949e+02 4.56994843e+02 6.62936389e-01]
[8.54703674e+02 5.66704407e+02 5.42803824e-01]
[8.39062561e+02 6.60699829e+02 6.81317031e-01]
[6.95969421e+02 7.15627441e+02 1.19327664e-01]
[6.33286743e+02 7.15628845e+02 8.20649788e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.56702393e+02 7.15621704e+02 8.75365660e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.09644226e+02 3.04194763e+02 9.18758750e-01]
[7.42959534e+02 3.08137390e+02 8.74360979e-01]
[6.66595398e+02 3.15891449e+02 8.26372862e-01]
[7.56703003e+02 3.21896973e+02 2.43494123e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[7.2723322e+02 3.2187906e+02 9.1968852e-01]
[6.9595404e+02 4.4720667e+02 8.3167797e-01]
[5.8821967e+02 4.3546188e+02 6.3582760e-01]
[5.4907306e+02 5.9605511e+02 5.4896849e-01]
[5.5489191e+02 7.1562433e+02 1.8793739e-01]
[8.0174927e+02 4.6086417e+02 6.7482924e-01]
[8.4094055e+02 5.9410388e+02 5.2590698e-01]
[8.2341882e+02 7.1560242e+02 3.2493597e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0769672e+02 3.0422388e+02 9.0711761e-01]
[7.4104688e+02 3.0815591e+02 8.6649346e-01]
[6.6653088e+02 3.1974170e+02 8.3794761e-01]
[7.5283643e+02 3.2382559e+02 2.9996634e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[7.1561365e+02 3.2176901e+02 9.1264790e-01]
[6.9007538e+02 4.4721466e+02 7.8024602e-01]
[5.8427747e+02 4.3740649e+02 6.1169130e-01]
[5.4315045e+02 6.0000226e+02 4.9650654e-01]
[5.2552972e+02 7.1560840e+02 2.4855466e-01]
[7.9201642e+02 4.5896384e+02 6.8563014e-01]
[8.2334821e+02 6.1764331e+02 5.0648344e-01]
[8.2724225e+02 7.1560675e+02 1.2171449e-01]
[6.8230396e+02 7.1562915e+02 5.2926876e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.9797156e+02 3.0420154e+02 9.5380449e-01]
[7.2940601e+02 3.0622217e+02 8.8888097e-01]
[6.5874445e+02 3.1975183e+02 8.3367336e-01]
[7.4694281e+02 3.2188693e+02 3.2857245e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[7.0969965e+02 3.2171896e+02 9.2153215e-01]
[6.8224261e+02 4.4721600e+02 8.3077520e-01]
[5.7450299e+02 4.4128235e+02 6.4646888e-01]
[5.3727740e+02 5.9996161e+02 5.0084162e-01]
[5.1381750e+02 7.1559436e+02 2.6013371e-01]
[7.8994952e+02 4.6084192e+02 6.8301892e-01]
[8.2338770e+02 6.2152832e+02 5.3687549e-01]
[8.5270264e+02 7.1563025e+02 5.2569758e-02]
[6.7638525e+02 7.1563245e+02 6.4508080e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.8813251e+02 3.0411633e+02 9.0454686e-01]
[7.2541144e+02 3.0616782e+02 8.9109880e-01]
[6.4902875e+02 3.1983673e+02 8.7427998e-01]
[7.4106189e+02 3.2382523e+02 3.4717813e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.9792828e+02 3.1989484e+02 9.4772023e-01]
[6.8026923e+02 4.4719937e+02 8.3852154e-01]
[5.7062665e+02 4.4321341e+02 6.5542340e-01]
[5.2556708e+02 5.9608868e+02 5.3011924e-01]
[4.9426324e+02 7.1560339e+02 3.7297201e-01]
[7.8413116e+02 4.5696100e+02 6.6023737e-01]
[8.2534021e+02 6.1368640e+02 5.1813340e-01]
[8.5469440e+02 7.1561725e+02 1.0292673e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.8028418e+02 3.0407916e+02 9.3469357e-01]
[7.1360022e+02 3.0613434e+02 9.2887843e-01]
[6.3921881e+02 3.1975156e+02 8.0100328e-01]
[7.2933258e+02 3.2572690e+02 4.1583127e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.9204138e+02 3.1985840e+02 8.8330734e-01]
[6.7052899e+02 4.4718411e+02 7.8983593e-01]
[5.6275446e+02 4.4518680e+02 6.4877695e-01]
[5.2156775e+02 6.0192676e+02 5.1057333e-01]
[4.9613675e+02 7.1561603e+02 2.7553660e-01]
[7.7634052e+02 4.4918506e+02 6.8851709e-01]
[8.2335730e+02 6.0979626e+02 4.5676398e-01]
[8.5469104e+02 7.1561731e+02 1.0669841e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.6671857e+02 3.0405344e+02 9.2121184e-01]
[7.0771393e+02 3.0416583e+02 8.6264825e-01]
[6.3338165e+02 3.2173624e+02 8.7652940e-01]
[7.2539270e+02 3.2176584e+02 4.3407670e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.82229919e+02 3.19863525e+02 9.47233081e-01]
[6.66623230e+02 4.47157196e+02 8.36299658e-01]
[5.58885864e+02 4.45180054e+02 6.57721102e-01]
[5.17718323e+02 6.09789978e+02 5.03564537e-01]
[5.03973022e+02 7.15625610e+02 1.37026697e-01]
[7.74321777e+02 4.49143280e+02 6.87986732e-01]
[8.21362183e+02 6.09772156e+02 5.13055325e-01]
[8.52736389e+02 7.15626099e+02 1.09009795e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.64562073e+02 3.04059906e+02 9.22390640e-01]
[6.97964966e+02 3.06036865e+02 9.20085609e-01]
[6.29395874e+02 3.19833252e+02 8.15697312e-01]
[7.17539856e+02 3.21845612e+02 5.50837100e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.8020264e+02 3.1985266e+02 9.2649627e-01]
[6.6658289e+02 4.4721658e+02 8.2217568e-01]
[5.5882703e+02 4.4521194e+02 6.7228639e-01]
[5.1574872e+02 6.0197021e+02 5.1871526e-01]
[5.0400140e+02 7.1560992e+02 3.2283568e-01]
[7.7429871e+02 4.5498636e+02 6.4488029e-01]
[8.1943488e+02 6.0390356e+02 4.9680501e-01]
[8.5077966e+02 7.1561993e+02 1.8478924e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5684680e+02 3.0220923e+02 8.6679614e-01]
[6.9597595e+02 3.0419754e+02 9.0095550e-01]
[6.2549231e+02 3.1788870e+02 7.5917327e-01]
[7.1367694e+02 3.1985760e+02 5.4388928e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7834247e+02 3.1986523e+02 9.1318905e-01]
[6.6470471e+02 4.4713583e+02 8.4277141e-01]
[5.5687787e+02 4.4518707e+02 6.7750716e-01]
[5.0993637e+02 6.0584967e+02 5.2708966e-01]
[4.8442578e+02 7.1560339e+02 3.9769843e-01]
[7.7042242e+02 4.4913214e+02 6.8141192e-01]
[8.2143500e+02 6.0392542e+02 5.4241449e-01]
[8.6057562e+02 7.1560883e+02 1.7355828e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5484814e+02 3.0404828e+02 8.9081085e-01]
[6.9587695e+02 3.0423279e+02 8.9847201e-01]
[6.2160297e+02 3.2177942e+02 8.3679783e-01]
[7.1163098e+02 3.2184576e+02 5.4701054e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7640869e+02 3.1986545e+02 8.9523995e-01]
[6.6652899e+02 4.4710330e+02 8.4143448e-01]
[5.5689996e+02 4.4512729e+02 6.5347373e-01]
[4.9811642e+02 6.0196747e+02 5.6150115e-01]
[4.4523688e+02 6.7249438e+02 2.9409108e-01]
[7.7238910e+02 4.4914853e+02 6.9978189e-01]
[8.3707819e+02 5.8432727e+02 4.9194810e-01]
[9.0164178e+02 6.6667749e+02 6.1562455e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5295398e+02 3.0406427e+02 9.0286231e-01]
[6.9399438e+02 3.0605634e+02 8.8324040e-01]
[6.2158087e+02 3.2177310e+02 8.4165621e-01]
[7.0967383e+02 3.2374609e+02 6.3040376e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7447284e+02 3.2171716e+02 8.8585240e-01]
[6.6471478e+02 4.4521017e+02 8.4657884e-01]
[5.5688300e+02 4.4323853e+02 6.5203035e-01]
[4.9026270e+02 5.5886096e+02 5.8797979e-01]
[4.0016785e+02 5.4511981e+02 5.3447735e-01]
[7.7045703e+02 4.4715237e+02 7.0036161e-01]
[8.5859009e+02 5.5299542e+02 5.5462211e-01]
[9.6439288e+02 5.5696924e+02 5.5396229e-01]
[6.7636340e+02 7.1562585e+02 6.9708362e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5291791e+02 3.0224396e+02 9.0887570e-01]
[6.9396918e+02 3.0609897e+02 8.6697388e-01]
[6.2150531e+02 3.1987564e+02 8.3975804e-01]
[7.1159174e+02 3.2382516e+02 6.2402338e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7245288e+02 3.2172650e+02 8.8880533e-01]
[6.6470972e+02 4.4515286e+02 8.2446772e-01]
[5.5489911e+02 4.4321082e+02 5.8596092e-01]
[4.5895551e+02 5.4319189e+02 4.2514077e-01]
[3.9622375e+02 5.2559528e+02 2.5932693e-01]
[7.7242242e+02 4.4522916e+02 6.2881529e-01]
[9.1344672e+02 5.0593930e+02 1.6160245e-01]
[9.6441052e+02 4.9027933e+02 8.8956125e-02]
[6.7442444e+02 7.1562097e+02 5.4481737e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5287030e+02 3.0408545e+02 9.2958558e-01]
[6.9203687e+02 3.0609113e+02 8.6985898e-01]
[6.2151984e+02 3.2175192e+02 8.5429007e-01]
[7.0972729e+02 3.2574176e+02 7.2181261e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7054620e+02 3.2172150e+02 8.9668489e-01]
[6.6856305e+02 4.3740991e+02 7.5324923e-01]
[5.6279126e+02 4.4127713e+02 5.5912465e-01]
[4.2954468e+02 4.7649152e+02 5.3007591e-01]
[3.7079028e+02 4.2171838e+02 7.2529644e-02]
[7.7628864e+02 4.3347861e+02 5.7358134e-01]
[9.0168219e+02 4.7456644e+02 2.3894562e-01]
[9.9378247e+02 4.4128329e+02 2.6388052e-01]
[6.7834613e+02 7.1562146e+02 5.1683906e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5101404e+02 3.0411591e+02 9.5103151e-01]
[6.9012537e+02 3.0608112e+02 8.5917258e-01]
[6.1963153e+02 3.2175540e+02 8.8469225e-01]
[7.1158643e+02 3.2378467e+02 6.6328800e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7050653e+02 3.1993057e+02 8.9638674e-01]
[6.6665131e+02 4.2956812e+02 8.0161446e-01]
[5.6084216e+02 4.2945996e+02 5.9477460e-01]
[4.4514404e+02 4.3737021e+02 6.6123140e-01]
[3.9619675e+02 3.7083719e+02 5.9667951e-01]
[7.7627637e+02 4.3148941e+02 6.1010236e-01]
[9.0759686e+02 4.2369968e+02 5.5690628e-01]
[9.9579492e+02 3.6099738e+02 6.6482532e-01]
[6.6665295e+02 7.1562445e+02 6.1546393e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5098633e+02 3.0411319e+02 9.5468158e-01]
[6.8817334e+02 3.0609991e+02 8.5729575e-01]
[6.1965442e+02 3.2177740e+02 8.7290490e-01]
[7.0970868e+02 3.2569437e+02 6.2943119e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]
""
[[3.7863684e+02 2.9442221e+02 2.4816777e-01]
[3.6875797e+02 3.2373532e+02 2.5580028e-01]
[3.3749951e+02 3.2173618e+02 2.1410067e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.9621054e+02 3.3156924e+02 1.9440779e-01]
[3.8055222e+02 3.6879037e+02 7.5887628e-02]
[3.8246323e+02 3.1986575e+02 5.6333758e-02]
[3.5512512e+02 3.9822440e+02 7.7037670e-02]
[3.3549832e+02 3.8842462e+02 7.2253004e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.7275241e+02 4.0604349e+02 8.9536525e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.6883328e+02 2.8852722e+02 3.3462855e-01]
[3.8445911e+02 2.9039029e+02 2.8346914e-01]
[3.5323175e+02 2.9039392e+02 3.3270830e-01]
[3.9619550e+02 2.9045880e+02 1.7217717e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.70540100e+02 3.19868561e+02 8.83628488e-01]
[6.64714844e+02 4.29549622e+02 8.07538390e-01]
[5.70550842e+02 4.27564972e+02 5.98437011e-01]
[4.49199371e+02 4.13875336e+02 5.68948507e-01]
[3.96268463e+02 2.78716583e+02 4.30956602e-01]
[7.64587891e+02 4.31529694e+02 5.13912797e-01]
[8.97772278e+02 4.00200043e+02 4.15295780e-01]
[9.62438965e+02 3.47271484e+02 1.64469853e-01]
[6.64600159e+02 7.15614197e+02 1.91157088e-01]
[6.03894287e+02 7.15617126e+02 1.28136188e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.27352173e+02 7.15608215e+02 1.49075955e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.50982483e+02 3.04073792e+02 9.46869075e-01]
[6.88160950e+02 3.04251373e+02 8.58888566e-01]
[6.19640076e+02 3.21794464e+02 8.88009250e-01]
[7.09704529e+02 3.21882080e+02 5.93052745e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]
""
[[1.02509717e+03 2.43504791e+02 3.22857589e-01]
[9.84004944e+02 3.08105164e+02 3.82967949e-01]
[9.40898621e+02 3.06176056e+02 4.16618735e-01]
[9.23270935e+02 3.72744446e+02 1.00880325e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[1.03688074e+03 3.08098907e+02 2.66947210e-01]
